zip,state,district
46239,IN,05
46239,IN,07
46240,IN,05
46240,IN,07
46241,IN,04
46241,IN,07
46250,IN,05
46254,IN,04
46254,IN,07
46256,IN,05
46256,IN,07
46259,IN,05
46260,IN,05
46260,IN,07
46268,IN,04
46268,IN,07
46278,IN,04
46278,IN,07
46280,IN,05
46290,IN,05
46301,IN,02
46303,IN,01
46304,IN,01
46304,IN,02
46307,IN,01
46310,IN,01
46311,IN,01
46312,IN,01
46319,IN,01
46320,IN,01
46321,IN,01
46322,IN,01
46323,IN,01
46324,IN,01
46327,IN,01
46340,IN,02
46341,IN,01
46342,IN,01
46345,IN,02
46346,IN,02
46347,IN,01
46348,IN,01
46348,IN,02
46349,IN,01
46350,IN,02
46356,IN,01
46360,IN,02
46365,IN,02
46366,IN,02
46368,IN,01
46371,IN,02
46373,IN,01
46374,IN,01
46374,IN,02
46375,IN,01
46376,IN,01
46377,IN,01
46379,IN,01
46381,IN,01
46382,IN,02
46383,IN,01
46383,IN,02
46385,IN,01
46390,IN,01
46390,IN,02
46391,IN,02
46392,IN,01
46393,IN,01
46394,IN,01
46402,IN,01
46403,IN,01
46404,IN,01
46405,IN,01
46406,IN,01
46407,IN,01
46408,IN,01
46409,IN,01
46410,IN,01
46501,IN,02
46502,IN,03
46504,IN,02
46504,IN,03
46506,IN,02
46507,IN,03
46508,IN,03
46510,IN,03
46511,IN,02
46514,IN,02
46514,IN,03
46516,IN,02
46516,IN,03
46517,IN,02
46517,IN,03
46524,IN,03
46526,IN,02
46526,IN,03
46528,IN,02
46528,IN,03
46530,IN,02
46531,IN,02
46532,IN,02
46534,IN,02
46536,IN,02
46537,IN,02
46538,IN,03
46539,IN,02
46539,IN,03
46540,IN,03
46542,IN,03
46543,IN,03
46544,IN,02
46545,IN,02
46550,IN,02
46550,IN,03
46552,IN,02
46553,IN,03
46554,IN,02
46555,IN,03
46556,IN,02
46561,IN,02
46562,IN,03
46563,IN,02
46565,IN,03
46567,IN,03
46570,IN,02
46571,IN,03
46573,IN,02
46573,IN,03
46574,IN,02
46580,IN,03
46582,IN,03
46590,IN,03
46595,IN,02
46601,IN,02
46613,IN,02
46614,IN,02
46615,IN,02
46616,IN,02
46617,IN,02
46619,IN,02
46628,IN,02
46635,IN,02
46637,IN,02
46701,IN,03
46702,IN,05
46703,IN,03
46704,IN,03
46705,IN,03
46706,IN,03
46710,IN,03
46711,IN,06
46714,IN,06
46721,IN,03
46723,IN,03
46725,IN,03
46730,IN,03
46731,IN,06
46732,IN,03
46733,IN,06
46737,IN,03
46738,IN,03
46740,IN,06
46741,IN,03
46742,IN,03
46743,IN,03
46745,IN,06
46746,IN,03
46747,IN,03
46748,IN,03
46750,IN,03
46750,IN,05
46755,IN,03
46759,IN,06
46760,IN,03
46761,IN,03
46763,IN,03
46764,IN,03
46765,IN,03
46766,IN,06
46767,IN,03
46770,IN,05
46770,IN,06
46771,IN,03
46772,IN,06
46773,IN,03
46773,IN,06
46774,IN,03
46776,IN,03
46777,IN,06
46779,IN,03
46781,IN,06
46783,IN,03
46783,IN,05
46783,IN,06
46784,IN,03
46785,IN,03
46786,IN,03
46787,IN,03
46788,IN,03
46791,IN,06
46792,IN,05
46792,IN,06
46793,IN,03
46794,IN,03
46795,IN,03
46797,IN,03
46797,IN,06
46798,IN,03
46798,IN,06
46799,IN,06
46802,IN,03
46803,IN,03
46804,IN,03
46805,IN,03
46806,IN,03
46807,IN,03
46808,IN,03
46809,IN,03
46814,IN,03
46815,IN,03
46816,IN,03
46816,IN,06
46818,IN,03
46819,IN,03
46819,IN,06
46825,IN,03
46835,IN,03
46845,IN,03
46901,IN,02
46901,IN,05
46902,IN,02
46902,IN,05
46910,IN,02
46910,IN,03
46910,IN,05
46911,IN,05
46913,IN,02
46914,IN,05
46915,IN,02
46917,IN,02
46919,IN,05
46920,IN,02
46922,IN,02
46923,IN,02
46923,IN,04
46926,IN,02
46926,IN,05
46928,IN,05
46928,IN,06
46929,IN,02
46929,IN,05
46930,IN,05
46931,IN,02
46932,IN,02
46932,IN,05
46933,IN,05
46936,IN,05
46938,IN,05
46939,IN,02
46940,IN,05
46941,IN,05
46943,IN,05
46946,IN,05
46947,IN,02
46950,IN,02
46951,IN,02
46951,IN,05
46952,IN,05
46952,IN,06
46953,IN,05
46957,IN,05
46958,IN,05
46959,IN,05
46960,IN,02
46961,IN,02
46962,IN,03
46962,IN,05
46967,IN,02
46968,IN,02
46970,IN,02
46970,IN,05
46974,IN,05
46975,IN,02
46978,IN,02
46979,IN,04
46979,IN,05
46982,IN,02
46982,IN,03
46982,IN,05
46984,IN,05
46985,IN,02
46986,IN,05
46987,IN,05
46988,IN,02
46989,IN,05
46989,IN,06
46990,IN,05
46991,IN,05
46992,IN,05
46994,IN,02
46996,IN,02
46996,IN,04
46998,IN,02
47001,IN,09
47003,IN,06
47006,IN,06
47006,IN,09
47010,IN,06
47011,IN,09
47012,IN,06
47012,IN,09
47016,IN,06
47017,IN,09
47018,IN,09
47020,IN,09
47022,IN,06
47022,IN,09
47023,IN,09
47024,IN,06
47025,IN,06
47025,IN,09
47030,IN,06
47031,IN,09
47032,IN,09
47034,IN,09
47035,IN,06
47036,IN,06
47037,IN,09
47038,IN,09
47040,IN,09
47041,IN,09
47042,IN,09
47043,IN,09
47060,IN,06
47060,IN,09
47102,IN,09
47104,IN,09
47106,IN,09
47108,IN,09
47110,IN,09
47111,IN,09
47112,IN,09
47114,IN,09
47115,IN,09
47116,IN,09
47117,IN,09
47118,IN,09
47119,IN,09
47120,IN,09
47122,IN,09
47123,IN,09
47124,IN,09
47125,IN,09
47126,IN,09
47129,IN,09
47130,IN,09
47135,IN,09
47136,IN,09
47137,IN,09
47138,IN,09
47140,IN,09
47141,IN,09
47142,IN,09
47143,IN,09
47145,IN,09
47147,IN,09
47150,IN,09
47160,IN,09
47161,IN,09
47162,IN,09
47163,IN,09
47164,IN,09
47165,IN,09
47166,IN,09
47167,IN,09
47170,IN,09
47172,IN,09
47175,IN,09
47177,IN,09
47201,IN,06
47201,IN,09
47203,IN,06
47203,IN,09
47220,IN,09
47223,IN,09
47224,IN,09
47226,IN,06
47227,IN,09
47229,IN,09
47230,IN,09
47231,IN,09
47232,IN,09
47234,IN,05
47235,IN,09
47240,IN,05
47240,IN,06
47240,IN,09
47243,IN,09
47244,IN,06
47244,IN,09
47246,IN,06
47247,IN,09
47250,IN,09
47260,IN,09
47263,IN,06
47264,IN,04
47264,IN,09
47265,IN,09
47270,IN,09
47272,IN,05
47272,IN,06
47273,IN,09
47274,IN,09
47280,IN,06
47281,IN,09
47282,IN,09
47283,IN,06
47283,IN,09
47302,IN,06
47303,IN,06
47304,IN,06
47305,IN,06
47306,IN,06
47320,IN,06
47324,IN,06
47325,IN,06
47326,IN,06
47327,IN,06
47330,IN,06
47331,IN,06
47334,IN,06
47335,IN,06
47336,IN,06
47337,IN,06
47338,IN,06
47339,IN,06
47340,IN,06
47341,IN,06
47342,IN,06
47344,IN,06
47345,IN,06
47346,IN,06
47348,IN,06
47351,IN,06
47352,IN,06
47353,IN,06
47354,IN,06
47355,IN,06
47356,IN,06
47357,IN,06
47358,IN,06
47359,IN,06
47360,IN,06
47361,IN,06
47362,IN,06
47367,IN,06
47368,IN,06
47369,IN,06
47371,IN,06
47373,IN,06
47374,IN,06
47380,IN,06
47381,IN,06
47382,IN,06
47383,IN,06
47384,IN,05
47384,IN,06
47385,IN,06
47386,IN,06
47387,IN,06
47388,IN,06
47390,IN,06
47393,IN,06
47394,IN,06
47396,IN,06
47401,IN,09
47403,IN,04
47403,IN,08
47403,IN,09
47404,IN,04
47404,IN,08
47404,IN,09
47405,IN,09
47406,IN,09
47408,IN,09
47420,IN,04
47421,IN,04
47424,IN,08
47427,IN,08
47429,IN,04
47431,IN,08
47432,IN,08
47432,IN,09
47433,IN,04
47433,IN,08
47433,IN,09
47434,IN,09
47436,IN,04
47436,IN,09
47437,IN,04
47438,IN,08
47441,IN,08
47443,IN,08
47446,IN,04
47446,IN,08
47448,IN,09
47449,IN,08
47451,IN,04
47452,IN,04
47452,IN,09
47453,IN,08
47454,IN,09
47455,IN,08
47456,IN,04
47456,IN,08
47457,IN,08
47458,IN,09
47459,IN,08
47460,IN,04
47460,IN,08
47462,IN,04
47462,IN,08
47462,IN,09
47464,IN,04
47465,IN,08
47467,IN,04
47468,IN,09
47469,IN,09
47470,IN,04
47470,IN,08
47471,IN,08
47501,IN,08
47512,IN,08
47513,IN,09
47514,IN,09
47515,IN,09
47516,IN,08
47519,IN,08
47520,IN,09
47521,IN,09
47522,IN,08
47523,IN,08
47523,IN,09
47524,IN,08
47525,IN,09
47527,IN,09
47528,IN,08
47529,IN,08
47531,IN,09
47532,IN,09
47535,IN,08
47536,IN,09
47537,IN,08
47537,IN,09
47541,IN,08
47541,IN,09
47542,IN,08
47542,IN,09
47546,IN,09
47550,IN,09
47551,IN,09
47552,IN,09
47553,IN,08
47557,IN,08
47558,IN,08
47561,IN,08
47562,IN,08
47564,IN,08
47564,IN,09
47567,IN,08
47568,IN,08
47574,IN,09
47575,IN,09
47576,IN,09
47577,IN,09
47578,IN,08
47579,IN,09
47580,IN,09
47581,IN,08
47584,IN,08
47585,IN,08
47586,IN,09
47588,IN,09
47590,IN,08
47590,IN,09
47591,IN,08
47596,IN,08
47597,IN,08
47598,IN,08
47601,IN,08
47601,IN,09
47610,IN,08
47611,IN,09
47612,IN,08
47613,IN,08
47615,IN,09
47616,IN,08
47619,IN,08
47620,IN,08
47630,IN,08
47631,IN,08
47633,IN,08
47634,IN,09
47635,IN,09
47637,IN,08
47637,IN,09
47638,IN,08
47639,IN,08
47640,IN,08
47648,IN,08
47649,IN,08
47654,IN,08
47660,IN,08
47665,IN,08
47666,IN,08
47670,IN,08
47683,IN,08
47708,IN,08
47710,IN,08
47711,IN,08
47712,IN,08
47713,IN,08
47714,IN,08
47715,IN,08
47720,IN,08
47725,IN,08
47802,IN,08
47803,IN,08
47804,IN,08
47805,IN,08
47807,IN,08
47809,IN,08
47832,IN,08
47833,IN,08
47834,IN,08
47836,IN,08
47837,IN,08
47838,IN,08
47840,IN,08
47841,IN,08
47842,IN,08
47846,IN,08
47847,IN,08
47848,IN,08
47849,IN,08
47850,IN,08
47853,IN,08
47854,IN,08
47855,IN,08
47857,IN,08
47858,IN,08
47859,IN,08
47860,IN,08
47861,IN,08
47862,IN,08
47863,IN,08
47865,IN,08
47866,IN,08
47868,IN,08
47869,IN,08
47871,IN,08
47872,IN,08
47874,IN,08
47876,IN,08
47879,IN,08
47880,IN,08
47881,IN,08
47882,IN,08
47884,IN,08
47885,IN,08
47901,IN,04
47904,IN,04
47905,IN,04
47906,IN,04
47906,IN,08
47907,IN,04
47909,IN,04
47916,IN,04
47917,IN,01
47917,IN,08
47918,IN,04
47918,IN,08
47920,IN,02
47920,IN,04
47921,IN,01
47921,IN,08
47922,IN,01
47923,IN,02
47923,IN,04
47924,IN,04
47925,IN,02
47926,IN,02
47928,IN,08
47929,IN,04
47930,IN,04
47932,IN,04
47932,IN,08
47933,IN,04
47940,IN,04
47941,IN,04
47942,IN,01
47943,IN,01
47944,IN,01
47946,IN,01
47946,IN,02
47948,IN,01
47949,IN,04
47950,IN,02
47951,IN,01
47952,IN,04
47952,IN,08
47954,IN,04
47954,IN,08
47955,IN,04
47957,IN,01
47957,IN,02
47958,IN,04
47959,IN,01
47959,IN,04
47960,IN,02
47960,IN,04
47963,IN,01
47964,IN,01
47965,IN,04
47966,IN,08
47967,IN,04
47968,IN,04
47969,IN,08
47970,IN,01
47970,IN,04
47970,IN,08
47971,IN,01
47974,IN,08
47975,IN,01
47975,IN,08
47977,IN,01
47978,IN,01
47978,IN,04
47980,IN,04
47981,IN,04
47982,IN,08
47983,IN,04
47987,IN,04
47987,IN,08
47989,IN,04
47989,IN,08
47990,IN,04
47991,IN,08
47992,IN,04
47993,IN,08
47994,IN,04
47995,IN,01
47995,IN,04
47997,IN,02
48001,MI,10
48002,MI,10
48003,MI,10
48005,MI,10
48006,MI,10
48009,MI,09
48014,MI,10
48015,MI,12
48017,MI,09
48021,MI,12
48022,MI,10
48023,MI,10
48025,MI,09
48026,MI,12
48027,MI,10
48028,MI,10
48030,MI,12
48032,MI,10
48033,MI,12
48034,MI,09
48034,MI,12
48035,MI,12
48036,MI,10
48036,MI,12
48038,MI,12
48039,MI,10
48040,MI,10
48041,MI,10
48042,MI,10
48043,MI,12
48044,MI,10
48045,MI,10
48045,MI,12
48047,MI,10
48048,MI,10
48049,MI,10
48050,MI,10
48051,MI,10
48054,MI,10
48059,MI,10
48060,MI,10
48062,MI,10
48063,MI,10
48064,MI,10
48065,MI,10
48066,MI,12
48067,MI,09
48067,MI,12
48069,MI,12
48070,MI,12
48071,MI,09
48071,MI,12
48072,MI,09
48073,MI,09
48074,MI,10
48075,MI,12
48076,MI,09
48076,MI,12
48079,MI,10
48080,MI,12
48081,MI,12
48082,MI,12
48083,MI,09
48084,MI,09
48085,MI,09
48088,MI,12
48089,MI,12
48091,MI,12
48092,MI,12
48093,MI,12
48094,MI,10
48095,MI,10
48096,MI,10
48097,MI,10
48098,MI,09
48101,MI,14
48103,MI,07
48105,MI,07
48108,MI,07
48111,MI,11
48114,MI,08
48116,MI,08
48118,MI,07
48120,MI,14
48122,MI,14
48124,MI,14
48126,MI,13
48126,MI,14
48127,MI,11
48130,MI,07
48135,MI,11
48137,MI,07
48137,MI,08
48138,MI,14
48139,MI,08
48143,MI,08
48146,MI,13
48150,MI,11
48152,MI,11
48154,MI,11
48158,MI,07
48165,MI,11
48167,MI,07
48167,MI,09
48167,MI,11
48168,MI,07
48168,MI,11
48169,MI,07
48169,MI,08
48170,MI,07
48170,MI,11
48173,MI,14
48174,MI,11
48176,MI,07
48178,MI,07
48178,MI,08
48178,MI,11
48183,MI,14
48184,MI,11
48185,MI,11
48186,MI,11
48187,MI,11
48188,MI,11
48189,MI,07
48189,MI,08
48192,MI,13
48192,MI,14
48193,MI,14
48195,MI,13
48195,MI,14
48201,MI,13
48202,MI,13
48203,MI,14
48204,MI,13
48204,MI,14
48205,MI,13
48206,MI,13
48206,MI,14
48207,MI,13
48208,MI,13
48209,MI,13
48210,MI,13
48211,MI,13
48211,MI,14
48212,MI,13
48212,MI,14
48213,MI,13
48214,MI,13
48215,MI,13
48216,MI,13
48217,MI,13
48218,MI,13
48219,MI,14
48220,MI,12
48221,MI,14
48223,MI,11
48223,MI,14
48224,MI,13
48225,MI,13
48226,MI,13
48227,MI,14
48228,MI,14
48229,MI,13
48230,MI,13
48233,MI,13
48234,MI,13
48234,MI,14
48235,MI,14
48236,MI,12
48236,MI,13
48237,MI,12
48238,MI,13
48238,MI,14
48239,MI,11
48239,MI,14
48240,MI,11
48240,MI,14
48243,MI,13
48301,MI,09
48302,MI,09
48304,MI,09
48306,MI,09
48306,MI,10
48307,MI,09
48309,MI,09
48310,MI,10
48310,MI,12
48312,MI,10
48312,MI,12
48313,MI,10
48314,MI,10
48315,MI,10
48316,MI,10
48317,MI,10
48320,MI,09
48322,MI,09
48322,MI,11
48323,MI,09
48323,MI,11
48324,MI,09
48326,MI,09
48327,MI,09
48328,MI,09
48329,MI,08
48329,MI,09
48329,MI,11
48331,MI,09
48334,MI,09
48335,MI,09
48336,MI,09
48340,MI,09
48341,MI,09
48342,MI,09
48346,MI,08
48346,MI,09
48346,MI,11
48348,MI,08
48350,MI,08
48353,MI,08
48356,MI,11
48357,MI,11
48359,MI,08
48359,MI,09
48360,MI,08
48360,MI,09
48362,MI,08
48362,MI,09
48363,MI,09
48367,MI,08
48370,MI,08
48370,MI,09
48371,MI,08
48371,MI,10
48374,MI,11
48375,MI,11
48377,MI,11
48380,MI,08
48380,MI,11
48381,MI,11
48382,MI,09
48382,MI,11
48383,MI,11
48386,MI,08
48386,MI,11
48390,MI,11
48393,MI,11
48397,MI,12
48401,MI,10
48411,MI,05
48412,MI,10
48413,MI,10
48414,MI,08
48415,MI,04
48415,MI,05
48416,MI,10
48417,MI,04
48418,MI,05
48418,MI,08
48419,MI,10
48420,MI,05
48421,MI,05
48421,MI,10
48422,MI,10
48423,MI,05
48423,MI,10
48426,MI,10
48427,MI,10
48428,MI,08
48428,MI,10
48429,MI,04
48429,MI,05
48429,MI,08
48430,MI,05
48430,MI,08
48432,MI,10
48433,MI,04
48433,MI,05
48434,MI,10
48435,MI,05
48435,MI,10
48436,MI,04
48436,MI,05
48436,MI,08
48437,MI,05
48438,MI,05
48438,MI,10
48439,MI,05
48439,MI,08
48440,MI,10
48441,MI,10
48442,MI,05
48442,MI,08
48442,MI,11
48444,MI,10
48445,MI,10
48446,MI,10
48449,MI,04
48449,MI,05
48450,MI,10
48451,MI,05
48451,MI,08
48453,MI,05
48453,MI,10
48454,MI,10
48455,MI,10
48456,MI,10
48457,MI,04
48457,MI,05
48458,MI,05
48460,MI,04
48461,MI,10
48462,MI,05
48462,MI,08
48462,MI,10
48463,MI,05
48464,MI,05
48464,MI,10
48465,MI,10
48466,MI,10
48467,MI,10
48468,MI,10
48469,MI,10
48470,MI,10
48471,MI,10
48472,MI,10
48473,MI,05
48475,MI,10
48476,MI,04
48502,MI,05
48503,MI,05
48504,MI,05
48505,MI,05
48506,MI,05
48507,MI,05
48509,MI,05
48519,MI,05
48529,MI,05
48532,MI,05
48551,MI,05
48553,MI,05
48554,MI,05
48601,MI,04
48601,MI,05
48602,MI,04
48602,MI,05
48603,MI,04
48604,MI,04
48604,MI,05
48607,MI,05
48609,MI,04
48610,MI,01
48611,MI,01
48612,MI,01
48612,MI,04
48613,MI,01
48614,MI,04
48615,MI,04
48616,MI,04
48617,MI,04
48618,MI,01
48618,MI,04
48619,MI,01
48621,MI,01
48622,MI,04
48623,MI,01
48623,MI,04
48623,MI,05
48624,MI,01
48624,MI,04
48625,MI,04
48626,MI,04
48627,MI,04
48628,MI,01
48628,MI,04
48629,MI,04
48630,MI,04
48631,MI,01
48631,MI,05
48632,MI,04
48633,MI,04
48634,MI,01
48635,MI,01
48636,MI,01
48637,MI,04
48638,MI,04
48638,MI,05
48640,MI,04
48642,MI,01
48642,MI,04
48647,MI,01
48649,MI,04
48650,MI,01
48651,MI,04
48652,MI,01
48652,MI,04
48653,MI,01
48653,MI,04
48654,MI,01
48655,MI,04
48656,MI,04
48657,MI,04
48658,MI,01
48659,MI,01
48661,MI,01
48662,MI,04
48667,MI,04
48701,MI,05
48703,MI,01
48705,MI,01
48706,MI,01
48706,MI,05
48708,MI,05
48710,MI,05
48720,MI,10
48721,MI,01
48722,MI,04
48722,MI,05
48723,MI,05
48724,MI,04
48725,MI,10
48726,MI,05
48726,MI,10
48727,MI,05
48727,MI,10
48728,MI,01
48729,MI,05
48730,MI,01
48731,MI,10
48732,MI,05
48733,MI,05
48734,MI,05
48735,MI,05
48735,MI,10
48737,MI,01
48738,MI,01
48739,MI,01
48740,MI,01
48741,MI,05
48742,MI,01
48743,MI,01
48744,MI,05
48744,MI,10
48745,MI,01
48746,MI,05
48747,MI,05
48748,MI,01
48749,MI,01
48750,MI,01
48754,MI,10
48755,MI,10
48756,MI,01
48757,MI,05
48759,MI,05
48759,MI,10
48760,MI,05
48760,MI,10
48761,MI,01
48762,MI,01
48763,MI,01
48765,MI,01
48766,MI,01
48767,MI,05
48767,MI,10
48768,MI,05
48770,MI,01
48801,MI,04
48806,MI,04
48807,MI,04
48808,MI,08
48809,MI,03
48809,MI,04
48811,MI,04
48813,MI,07
48815,MI,03
48816,MI,08
48817,MI,04
48817,MI,08
48818,MI,04
48819,MI,08
48820,MI,08
48821,MI,07
48821,MI,08
48822,MI,08
48823,MI,08
48825,MI,08
48827,MI,07
48827,MI,08
48829,MI,04
48831,MI,04
48831,MI,08
48832,MI,04
48834,MI,03
48834,MI,04
48835,MI,04
48835,MI,08
48836,MI,08
48837,MI,03
48837,MI,07
48837,MI,08
48838,MI,03
48838,MI,04
48840,MI,08
48841,MI,04
48842,MI,08
48843,MI,08
48845,MI,03
48845,MI,04
48845,MI,08
48846,MI,03
48847,MI,04
48848,MI,08
48849,MI,03
48849,MI,07
48850,MI,04
48851,MI,03
48852,MI,04
48853,MI,08
48854,MI,08
48855,MI,08
48856,MI,04
48857,MI,08
48858,MI,04
48860,MI,03
48861,MI,03
48861,MI,07
48864,MI,08
48865,MI,03
48866,MI,04
48866,MI,08
48867,MI,04
48867,MI,08
48870,MI,03
48871,MI,04
48872,MI,08
48873,MI,03
48873,MI,08
48874,MI,04
48875,MI,03
48875,MI,08
48876,MI,07
48877,MI,04
48878,MI,04
48879,MI,04
48879,MI,08
48880,MI,04
48881,MI,03
48883,MI,04
48884,MI,04
48885,MI,04
48886,MI,04
48888,MI,04
48889,MI,04
48890,MI,03
48890,MI,07
48891,MI,04
48892,MI,08
48893,MI,04
48894,MI,08
48895,MI,08
48896,MI,04
48897,MI,03
48897,MI,07
48906,MI,07
48906,MI,08
48910,MI,08
48911,MI,07
48911,MI,08
48912,MI,08
48915,MI,08
48917,MI,07
48917,MI,08
48921,MI,08
48933,MI,08
49001,MI,06
49002,MI,06
49004,MI,06
49006,MI,06
49007,MI,06
49008,MI,06
49009,MI,06
49010,MI,02
49010,MI,06
49011,MI,06
49011,MI,07
49012,MI,06
49012,MI,07
49013,MI,06
49014,MI,06
49014,MI,07
49015,MI,06
49015,MI,07
49017,MI,03
49017,MI,07
49021,MI,03
49021,MI,07
49022,MI,06
49024,MI,06
49026,MI,06
49027,MI,06
49028,MI,07
49029,MI,07
49030,MI,06
49030,MI,07
49031,MI,06
49032,MI,06
49033,MI,07
49034,MI,06
49034,MI,07
49036,MI,07
49037,MI,07
49038,MI,06
49040,MI,06
49040,MI,07
49042,MI,06
49043,MI,06
49045,MI,06
49046,MI,03
49047,MI,06
49048,MI,06
49050,MI,03
49051,MI,06
49051,MI,07
49052,MI,06
49052,MI,07
49053,MI,06
49055,MI,06
49056,MI,06
49057,MI,06
49058,MI,03
49060,MI,03
49060,MI,06
49061,MI,06
49064,MI,06
49065,MI,06
49066,MI,06
49067,MI,06
49068,MI,07
49070,MI,06
49071,MI,06
49072,MI,06
49073,MI,03
49073,MI,07
49074,MI,06
49075,MI,06
49076,MI,07
49078,MI,06
49079,MI,06
49080,MI,03
49080,MI,06
49082,MI,07
49083,MI,03
49083,MI,06
49084,MI,06
49085,MI,06
49087,MI,06
49088,MI,06
49089,MI,07
49090,MI,06
49091,MI,06
49092,MI,07
49093,MI,06
49094,MI,07
49095,MI,06
49096,MI,07
49097,MI,06
49098,MI,06
49099,MI,06
49101,MI,06
49102,MI,06
49103,MI,06
49104,MI,06
49106,MI,06
49107,MI,06
49111,MI,06
49112,MI,06
49113,MI,06
49115,MI,06
49116,MI,06
49117,MI,06
49119,MI,06
49120,MI,06
49125,MI,06
49126,MI,06
49127,MI,06
49128,MI,06
49129,MI,06
49130,MI,06
49201,MI,07
49202,MI,07
49203,MI,07
49220,MI,07
49221,MI,07
49224,MI,07
49227,MI,07
49228,MI,07
49229,MI,07
49230,MI,07
49232,MI,07
49233,MI,07
49234,MI,07
49235,MI,07
49236,MI,07
49237,MI,07
49238,MI,07
49240,MI,07
49241,MI,07
49242,MI,07
49245,MI,07
49246,MI,07
49247,MI,07
49248,MI,07
49249,MI,07
49250,MI,07
49251,MI,07
49251,MI,08
49252,MI,07
49253,MI,07
49254,MI,07
49255,MI,07
49256,MI,07
49259,MI,07
49261,MI,07
49262,MI,07
49263,MI,07
49264,MI,07
49264,MI,08
49265,MI,07
49266,MI,07
49267,MI,07
49268,MI,07
49269,MI,07
49271,MI,07
49272,MI,07
49274,MI,07
49276,MI,07
49277,MI,07
49279,MI,07
49282,MI,07
49283,MI,07
49284,MI,07
49285,MI,07
49285,MI,08
49286,MI,07
49287,MI,07
49288,MI,07
49289,MI,07
49301,MI,03
49302,MI,03
49303,MI,02
49304,MI,02
49305,MI,04
49306,MI,03
49307,MI,02
49307,MI,04
49309,MI,02
49310,MI,04
49312,MI,02
49315,MI,02
49315,MI,03
49315,MI,06
49316,MI,03
49316,MI,06
49318,MI,02
49319,MI,02
49319,MI,03
49320,MI,04
49321,MI,02
49321,MI,03
49322,MI,04
49323,MI,02
49323,MI,06
49325,MI,03
49326,MI,03
49326,MI,04
49327,MI,02
49328,MI,02
49328,MI,06
49329,MI,02
49329,MI,04
49330,MI,02
49331,MI,03
49332,MI,04
49333,MI,03
49333,MI,06
49335,MI,06
49336,MI,02
49336,MI,04
49337,MI,02
49337,MI,04
49338,MI,02
49338,MI,04
49339,MI,04
49340,MI,04
49341,MI,03
49342,MI,04
49343,MI,02
49343,MI,03
49343,MI,04
49344,MI,03
49344,MI,06
49345,MI,02
49345,MI,03
49346,MI,02
49346,MI,04
49347,MI,03
49347,MI,04
49348,MI,03
49348,MI,06
49349,MI,02
49401,MI,02
49402,MI,02
49403,MI,02
49404,MI,02
49405,MI,02
49406,MI,02
49408,MI,02
49408,MI,06
49410,MI,02
49411,MI,02
49412,MI,02
49415,MI,02
49417,MI,02
49418,MI,02
49418,MI,03
49419,MI,02
49420,MI,02
49421,MI,02
49423,MI,02
49424,MI,02
49425,MI,02
49426,MI,02
49428,MI,02
49431,MI,02
49434,MI,02
49435,MI,02
49436,MI,02
49437,MI,02
49440,MI,02
49441,MI,02
49442,MI,02
49444,MI,02
49445,MI,02
49446,MI,02
49448,MI,02
49449,MI,02
49450,MI,06
49451,MI,02
49452,MI,02
49453,MI,02
49454,MI,02
49455,MI,02
49456,MI,02
49457,MI,02
49458,MI,02
49459,MI,02
49460,MI,02
49461,MI,02
49464,MI,02
49503,MI,03
49504,MI,03
49505,MI,03
49506,MI,03
49507,MI,03
49508,MI,03
49509,MI,03
49512,MI,03
49519,MI,03
49525,MI,03
49534,MI,02
49534,MI,03
49544,MI,02
49544,MI,03
49546,MI,03
49548,MI,03
49601,MI,02
49601,MI,04
49611,MI,01
49612,MI,01
49612,MI,04
49613,MI,02
49614,MI,02
49615,MI,01
49616,MI,02
49617,MI,02
49618,MI,02
49619,MI,02
49620,MI,02
49620,MI,04
49621,MI,04
49622,MI,01
49623,MI,02
49625,MI,02
49626,MI,02
49627,MI,01
49628,MI,02
49629,MI,01
49630,MI,02
49630,MI,04
49631,MI,04
49632,MI,04
49633,MI,02
49633,MI,04
49634,MI,02
49635,MI,02
49636,MI,04
49637,MI,04
49638,MI,02
49639,MI,04
49640,MI,02
49642,MI,02
49643,MI,02
49643,MI,04
49644,MI,02
49645,MI,02
49646,MI,04
49648,MI,01
49649,MI,02
49649,MI,04
49650,MI,02
49651,MI,04
49653,MI,04
49654,MI,04
49655,MI,02
49655,MI,04
49656,MI,02
49657,MI,04
49659,MI,01
49659,MI,04
49660,MI,02
49663,MI,02
49663,MI,04
49664,MI,04
49665,MI,04
49666,MI,04
49667,MI,04
49668,MI,02
49670,MI,04
49674,MI,04
49675,MI,02
49676,MI,01
49676,MI,04
49677,MI,02
49677,MI,04
49679,MI,04
49680,MI,04
49682,MI,04
49683,MI,02
49683,MI,04
49684,MI,02
49684,MI,04
49686,MI,04
49688,MI,02
49688,MI,04
49689,MI,02
49690,MI,01
49690,MI,04
49701,MI,01
49705,MI,01
49706,MI,01
49707,MI,01
49709,MI,01
49710,MI,01
49712,MI,01
49713,MI,01
49715,MI,01
49716,MI,01
49717,MI,01
49718,MI,01
49719,MI,01
49720,MI,01
49721,MI,01
49722,MI,01
49724,MI,01
49725,MI,01
49726,MI,01
49727,MI,01
49728,MI,01
49729,MI,01
49730,MI,01
49733,MI,01
49735,MI,01
49736,MI,01
49738,MI,01
49738,MI,04
49740,MI,01
49743,MI,01
49744,MI,01
49745,MI,01
49746,MI,01
49747,MI,01
49748,MI,01
49749,MI,01
49751,MI,01
49752,MI,01
49753,MI,01
